      765     6.745835225E-03    -1.000000000E-02     2.083333333E-03
      766     7.173553944E-03    -9.394119421E-03     1.585385101E-03
      767     4.763139721E-03     1.175000000E-02     0.000000000E+00
      768     4.330127019E-03     1.250000000E-02     8.333333333E-04
      769     3.830222216E-03     1.321393805E-02     0.000000000E+00
      770     3.786034355E-03     1.156126978E-02     0.000000000E+00
      771     1.169134295E-02    -2.500000000E-04     0.000000000E+00
      772     1.142548404E-02    -1.779407008E-03     0.000000000E+00
      773     1.181162426E-02    -4.583333414E-04     1.250000000E-03
      774     1.147483660E-02    -8.750000000E-04     6.250000000E-04
      775     1.082531755E-02     1.250000000E-03     0.000000000E+00
      776     9.760813070E-03     3.075612275E-04     0.000000000E+00
      777     1.099247134E-02    -1.029407008E-03     0.000000000E+00
      778     1.137861156E-02     2.916666586E-04     1.250000000E-03
      779     1.009794869E-02     1.319933927E-03     6.510416667E-04
      780     1.104182390E-02    -1.250000000E-04     6.250000000E-04
      781     9.959292144E-03     2.750000000E-03     0.000000000E+00
      782     9.327800369E-03     1.057561228E-03     0.000000000E+00
      783     1.094559886E-02     1.041666659E-03     1.250000000E-03
      784     1.017579854E-02     2.374999927E-03     1.250000000E-03
      785     9.664935990E-03     2.069933927E-03     6.510416667E-04
      786     9.093266740E-03     4.250000000E-03     0.000000000E+00
      787     7.974650542E-03     3.041666667E-03     0.000000000E+00
      788     8.894787667E-03     1.807561228E-03     0.000000000E+00
      789     9.742785835E-03     3.124999927E-03     1.250000000E-03
      790     8.876760387E-03     4.625000003E-03     1.250000000E-03
      791     9.231923288E-03     2.819933927E-03     6.510416667E-04
      792     8.227241336E-03     5.750000000E-03     0.000000000E+00
      793     7.794228634E-03     4.500000000E-03     1.250000000E-03
      794     7.361215932E-03     5.250000000E-03     1.250000000E-03
      795     7.541637840E-03     3.791666667E-03     0.000000000E+00
      796     6.779650219E-03     5.132175739E-03     0.000000000E+00
      797     8.443747685E-03     5.375000003E-03     1.250000000E-03
      798     8.798910586E-03     3.569933927E-03     6.510416667E-04
      799     7.361215932E-03     7.250000000E-03     0.000000000E+00
      800     6.928203230E-03     6.000000000E-03     1.250000000E-03
      801     6.495190528E-03     6.750000000E-03     1.250000000E-03
      802     6.346637518E-03     5.882175739E-03     0.000000000E+00
      803     8.010734983E-03     6.125000003E-03     1.250000000E-03
      804     6.495190528E-03     8.750000000E-03     0.000000000E+00
      805     6.062177826E-03     7.500000000E-03     1.250000000E-03
      806     5.629165125E-03     8.250000000E-03     1.250000000E-03
      807     5.251678514E-03     7.956804965E-03     0.000000000E+00
      808     5.913624816E-03     6.632175739E-03     0.000000000E+00
      809     7.577722281E-03     6.875000003E-03     1.250000000E-03
      810     6.586374531E-03     8.592064674E-03     1.250000000E-03
      811     5.629165125E-03     1.025000000E-02     0.000000000E+00
      812     5.196152423E-03     9.000000000E-03     1.250000000E-03
      813     4.818665812E-03     8.706804965E-03     0.000000000E+00
      814     6.153361829E-03     9.342064674E-03     1.250000000E-03
      815     4.763139721E-03     1.175000000E-02     8.333333333E-04
      816     4.763139721E-03     9.750000000E-03     1.250000000E-03
      817     4.330127019E-03     1.050000000E-02     1.250000000E-03
      818     4.385653111E-03     9.456804965E-03     0.000000000E+00
      819     4.219047056E-03     1.081126978E-02     0.000000000E+00
      820     5.720349127E-03     1.009206467E-02     1.250000000E-03
      821     4.330127019E-03     1.250000000E-02     4.166666667E-03
      822     4.763139721E-03     1.175000000E-02     5.000000000E-03
      823     3.830222216E-03     1.321393805E-02     5.000000000E-03
      824     3.464101615E-03     1.200000000E-02     5.000000000E-03
      825     3.464101615E-03     1.200000000E-02     4.375000000E-03
      826     4.330127019E-03     1.250000000E-02     2.500000000E-03
      827     4.763139721E-03     1.175000000E-02     4.166666667E-03
      828     3.830222216E-03     1.321393805E-02     4.166666667E-03
      829     3.464101615E-03     1.200000000E-02     2.916666667E-03
      830     2.915063509E-03     1.254903811E-02     2.916666667E-03
      831     3.464101615E-03     1.200000000E-02     3.541666667E-03
      832     3.897114317E-03     1.125000000E-02     2.916666667E-03
      833     3.035097274E-03     1.397343485E-02     2.708629996E-03
      834     5.287336425E-03     1.084206467E-02     2.916666667E-03
      835     4.579870155E-03     1.106056784E-02     3.609261482E-03
      836     3.830222216E-03     1.321393805E-02     8.333333333E-04
      837     3.464101615E-03     1.200000000E-02     2.083333333E-03
      838     2.915063509E-03     1.254903811E-02     2.083333333E-03
      839     3.897114317E-03     1.125000000E-02     2.083333333E-03
      840     3.035097176E-03     1.397343493E-02     1.875296642E-03
      841     3.786034355E-03     1.156126978E-02     8.333333333E-04
      842     5.287336425E-03     1.084206467E-02     2.083333333E-03
      843     1.169134295E-02    -2.500000000E-04     5.000000000E-03
      844     1.125833025E-02    -1.500000000E-03     5.000000000E-03
      845     1.082531755E-02    -7.500000000E-04     5.000000000E-03
      846     1.125833025E-02    -1.500000000E-03     3.750000000E-03
      847     1.181162426E-02    -4.583333414E-04     3.750000000E-03
      848     1.116772947E-02    -4.078896661E-04     4.415509259E-03
      849     1.082531755E-02     1.250000000E-03     5.000000000E-03
      850     1.039230485E-02     2.753353101E-17     5.000000000E-03
      851     9.959292144E-03     7.500000000E-04     5.000000000E-03
      852     1.137861156E-02     2.916666586E-04     3.750000000E-03
      853     1.073471677E-02     3.421103339E-04     4.415509259E-03
      854     9.959292144E-03     2.750000000E-03     5.000000000E-03
      855     9.526279442E-03     1.500000000E-03     5.000000000E-03
      856     9.093266740E-03     2.250000000E-03     5.000000000E-03
      857     1.094559886E-02     1.041666659E-03     3.750000000E-03
      858     1.017579854E-02     2.374999927E-03     3.750000000E-03
      859     1.030170407E-02     1.092110334E-03     4.415509259E-03
      860     9.093266740E-03     4.250000000E-03     5.000000000E-03
      861     8.660254038E-03     3.000000000E-03     5.000000000E-03
      862     8.227241336E-03     3.750000000E-03     5.000000000E-03
      863     8.660254038E-03     3.000000000E-03     3.750000000E-03
      864     8.227241336E-03     3.750000000E-03     3.750000000E-03
      865     9.742785835E-03     3.124999927E-03     3.750000000E-03
      866     8.876760387E-03     4.625000003E-03     3.750000000E-03
      867     8.227241336E-03     5.750000000E-03     5.000000000E-03
      868     7.794228634E-03     4.500000000E-03     5.000000000E-03
      869     7.361215932E-03     5.250000000E-03     5.000000000E-03
      870     8.443747685E-03     5.375000003E-03     3.750000000E-03
      871     7.361215932E-03     7.250000000E-03     5.000000000E-03
      872     6.928203230E-03     6.000000000E-03     5.000000000E-03
      873     6.495190528E-03     6.750000000E-03     5.000000000E-03
      874     8.010734983E-03     6.125000003E-03     3.750000000E-03
      875     6.947343748E-03     6.855634928E-03     4.376428898E-03
      876     6.495190528E-03     8.750000000E-03     5.000000000E-03
      877     6.062177826E-03     7.500000000E-03     5.000000000E-03
      878     5.629165125E-03     8.250000000E-03     5.000000000E-03
      879     7.577722281E-03     6.875000003E-03     3.750000000E-03
      880     6.586374531E-03     8.592064674E-03     3.750000000E-03
      881     5.878908261E-03     8.810567843E-03     4.442594815E-03
      882     6.514331047E-03     7.605634928E-03     4.376428898E-03
      883     5.629165125E-03     1.025000000E-02     5.000000000E-03
      884     5.196152423E-03     9.000000000E-03     5.000000000E-03
      885     4.763139721E-03     9.750000000E-03     5.000000000E-03
      886     6.153361829E-03     9.342064674E-03     3.750000000E-03
      887     5.445895559E-03     9.560567843E-03     4.442594815E-03
      888     3.897114317E-03     1.125000000E-02     5.000000000E-03
      889     4.330127019E-03     1.050000000E-02     5.000000000E-03
      890     3.897114317E-03     1.125000000E-02     4.375000000E-03
      891     5.720349127E-03     1.009206467E-02     3.750000000E-03
      892     5.012882857E-03     1.031056784E-02     4.442594815E-03
      893    -3.830222216E-03     1.321393805E-02     0.000000000E+00
      894    -4.330127019E-03     1.250000000E-02     8.333333333E-04
      895    -4.763139721E-03     1.175000000E-02     0.000000000E+00
      896    -3.478483653E-03     1.077437487E-02     0.000000000E+00
      897    -2.278804293E-03     1.211211586E-02     0.000000000E+00
      898    -3.625524761E-03     1.240075763E-02     6.573751458E-04
      899     2.500000000E-03     1.433012702E-02     0.000000000E+00
      900     2.906007130E-03     1.266511111E-02     1.250000000E-03
      901     2.356969024E-03     1.321414921E-02     1.250000000E-03
      902     2.299007336E-03     1.444010870E-02     1.041963309E-03
      903     1.493228241E-03     1.277722697E-02     0.000000000E+00
      904     3.227939869E-03     1.222638089E-02     0.000000000E+00
      905     2.455641619E-03     1.202588016E-02     6.250000000E-04
      906     8.682408883E-04     1.492403877E-02     0.000000000E+00
      907     1.605050358E-03     1.364826966E-02     1.250000000E-03
      908     8.550503583E-04     1.384923155E-02     1.250000000E-03
      909     1.493063636E-03     1.477187185E-02     1.041963309E-03
      910     7.413095746E-04     1.321134741E-02     0.000000000E+00
      911    -8.682408883E-04     1.492403877E-02     0.000000000E+00
      912     8.342592508E-18     1.400000000E-02     1.250000000E-03
      913     6.417537932E-04     1.495864418E-02     1.041963309E-03
      914    -1.050115638E-03     1.488848209E-02     1.601335645E-03
      915    -1.137407837E-04     1.336211586E-02     0.000000000E+00
      916    -2.500000000E-03     1.433012702E-02     0.000000000E+00
      917    -8.550503583E-04     1.384923155E-02     1.250000000E-03
      918    -1.605050358E-03     1.364826966E-02     1.250000000E-03
      919    -1.883037867E-03     1.463186446E-02     1.601335645E-03
      920    -9.687911420E-04     1.321134741E-02     0.000000000E+00
      921    -2.315511609E-03     1.349998918E-02     6.573751458E-04
      922    -3.830222216E-03     1.321393805E-02     8.333333333E-04
      923    -2.658745167E-03     1.423450990E-02     1.601335645E-03
      924    -1.720709808E-03     1.277722697E-02     0.000000000E+00
      925    -3.067430275E-03     1.306586873E-02     6.573751458E-04
      926    -4.330127019E-03     1.250000000E-02     4.166666667E-03
      927    -3.830222216E-03     1.321393805E-02     5.000000000E-03
      928    -4.763139721E-03     1.175000000E-02     5.000000000E-03
      929    -3.464101615E-03     1.200000000E-02     5.000000000E-03
      930    -3.897114317E-03     1.125000000E-02     5.000000000E-03
      931    -3.464101615E-03     1.200000000E-02     4.375000000E-03
      932    -4.330127019E-03     1.250000000E-02     2.500000000E-03
      933    -3.830222216E-03     1.321393805E-02     4.166666667E-03
      934    -4.763139721E-03     1.175000000E-02     4.166666667E-03
      935    -3.464101615E-03     1.200000000E-02     2.916666667E-03
      936    -3.897114317E-03     1.125000000E-02     2.916666667E-03
      937    -3.464101615E-03     1.200000000E-02     3.541666667E-03
      938    -2.915063509E-03     1.254903811E-02     2.916666667E-03
      939    -3.353667830E-03     1.370849189E-02     3.268002331E-03
      940    -5.075871112E-03     1.120833334E-02     2.916666667E-03
      941    -3.625524761E-03     1.240075763E-02     2.324041813E-03
      942    -4.763139721E-03     1.175000000E-02     8.333333333E-04
      943    -3.897114317E-03     1.125000000E-02     2.083333333E-03
      944    -3.353667830E-03     1.370849189E-02     2.434669018E-03
      945    -5.075871112E-03     1.120833334E-02     2.083333333E-03
      946    -3.625524761E-03     1.240075763E-02     1.490708479E-03
      947     2.500000000E-03     1.433012702E-02     5.000000000E-03
      948     2.906007130E-03     1.266511111E-02     5.000000000E-03
      949     2.356969024E-03     1.321414921E-02     5.000000000E-03
      950     2.356969024E-03     1.321414921E-02     3.750000000E-03
      951     2.906007130E-03     1.266511111E-02     4.375000000E-03
      952     2.299007336E-03     1.444010870E-02     3.541963309E-03
      953     8.682408883E-04     1.492403877E-02     5.000000000E-03
      954     1.605050358E-03     1.364826966E-02     5.000000000E-03
      955     8.550503583E-04     1.384923155E-02     5.000000000E-03
      956     1.605050358E-03     1.364826966E-02     3.750000000E-03
      957     8.550503583E-04     1.384923155E-02     3.750000000E-03
      958     1.493063636E-03     1.477187185E-02     3.541963309E-03
      959    -8.682408883E-04     1.492403877E-02     5.000000000E-03
      960     8.342592508E-18     1.400000000E-02     5.000000000E-03
      961     8.342592508E-18     1.400000000E-02     3.750000000E-03
      962     6.417537243E-04     1.495864419E-02     3.541963309E-03
      963    -1.050115638E-03     1.488848209E-02     4.101335645E-03
      964    -2.500000000E-03     1.433012702E-02     5.000000000E-03
      965    -8.550503583E-04     1.384923155E-02     5.000000000E-03
      966    -1.605050358E-03     1.364826966E-02     5.000000000E-03
      967    -1.883037867E-03     1.463186446E-02     4.101335645E-03
      968    -2.906007130E-03     1.266511111E-02     5.000000000E-03
      969    -2.356969024E-03     1.321414921E-02     5.000000000E-03
      970    -2.906007130E-03     1.266511111E-02     4.375000000E-03
      971    -2.658745167E-03     1.423450990E-02     4.101335645E-03
      972    -1.255736835E-02    -1.750000000E-03     0.000000000E+00
      973    -1.299038106E-02    -2.500000000E-03     8.333333333E-04
      974    -1.327965170E-02    -3.086582838E-03     0.000000000E+00
      975    -1.185507284E-02    -3.135806746E-03     0.000000000E+00
      976    -5.629165125E-03     1.025000000E-02     0.000000000E+00
      977    -4.330127019E-03     1.050000000E-02     1.250000000E-03
      978    -4.763139721E-03     9.750000000E-03     1.250000000E-03
      979    -3.911496355E-03     1.002437487E-02     0.000000000E+00
      980    -5.508883814E-03     1.045833334E-02     1.250000000E-03
      981    -4.058537462E-03     1.165075763E-02     6.573751458E-04
      982    -6.495190528E-03     8.750000000E-03     0.000000000E+00
      983    -5.196152423E-03     9.000000000E-03     1.250000000E-03
      984    -4.344509057E-03     9.274374870E-03     0.000000000E+00
      985    -5.294866863E-03     7.855240798E-03     0.000000000E+00
      986    -5.941896516E-03     9.708333341E-03     1.250000000E-03
      987    -6.290485591E-03     8.016094761E-03     6.581439394E-04
      988    -7.361215932E-03     7.250000000E-03     0.000000000E+00
      989    -5.727879564E-03     7.105240798E-03     0.000000000E+00
      990    -6.374909218E-03     8.958333341E-03     1.250000000E-03
      991    -7.144709539E-03     7.625000073E-03     1.250000000E-03
      992    -6.723498293E-03     7.266094761E-03     6.581439394E-04
      993    -8.227241336E-03     5.750000000E-03     0.000000000E+00
      994    -7.131618398E-03     4.876416140E-03     0.000000000E+00
      995    -6.160892266E-03     6.355240798E-03     0.000000000E+00
      996    -7.577722241E-03     6.875000073E-03     1.250000000E-03
      997    -8.443747689E-03     5.374999997E-03     1.250000000E-03
      998    -7.156510995E-03     6.516094761E-03     6.581439394E-04
      999    -9.093266740E-03     4.250000000E-03     0.000000000E+00
     1000    -7.794228634E-03     4.500000000E-03     1.250000000E-03
     1001    -8.227241336E-03     3.750000000E-03     1.250000000E-03
     1002    -7.564631100E-03     4.126416140E-03     0.000000000E+00
     1003    -8.876760391E-03     4.624999997E-03     1.250000000E-03
     1004    -7.589523697E-03     5.766094761E-03     6.581439394E-04
     1005    -9.959292144E-03     2.750000000E-03     0.000000000E+00
     1006    -8.660254038E-03     3.000000000E-03     1.250000000E-03
     1007    -9.093266740E-03     2.250000000E-03     1.250000000E-03
     1008    -7.997643802E-03     3.376416140E-03     0.000000000E+00
     1009    -9.043276756E-03     1.707927425E-03     0.000000000E+00
     1010    -9.309773093E-03     3.874999997E-03     1.250000000E-03
     1011    -1.082531755E-02     1.250000000E-03     0.000000000E+00
     1012    -9.526279442E-03     1.500000000E-03     1.250000000E-03
     1013    -9.476289458E-03     9.579274254E-04     0.000000000E+00
     1014    -9.742785795E-03     3.124999997E-03     1.250000000E-03
     1015    -1.073413354E-02     1.407935326E-03     1.250000000E-03
     1016    -1.169134295E-02    -2.500000000E-04     0.000000000E+00
     1017    -9.959292144E-03     7.500000000E-04     1.250000000E-03
     1018    -1.039230485E-02     3.463895837E-17     1.250000000E-03
     1019    -9.909302160E-03     2.079274254E-04     0.000000000E+00
     1020    -1.116714625E-02     6.579353255E-04     1.250000000E-03
     1021    -1.255736835E-02    -1.750000000E-03     8.333333333E-04
     1022    -1.082531755E-02    -7.500000000E-04     1.250000000E-03
     1023    -1.125833025E-02    -1.500000000E-03     1.250000000E-03
     1024    -1.142206014E-02    -2.385806746E-03     0.000000000E+00
     1025    -1.034231486E-02    -5.420725746E-04     0.000000000E+00
     1026    -1.160015895E-02    -9.206467448E-05     1.250000000E-03
     1027    -1.299038106E-02    -2.500000000E-03     4.166666667E-03
     1028    -1.255736835E-02    -1.750000000E-03     5.000000000E-03
     1029    -1.327965170E-02    -3.086582838E-03     5.000000000E-03
     1030    -1.212435565E-02    -3.000000000E-03     5.000000000E-03
     1031    -1.169134295E-02    -2.250000000E-03     5.000000000E-03
     1032    -1.212435565E-02    -3.000000000E-03     4.375000000E-03
     1033    -1.299038106E-02    -2.500000000E-03     2.500000000E-03
     1034    -1.255736835E-02    -1.750000000E-03     4.166666667E-03
     1035    -1.327965170E-02    -3.086582838E-03     4.166666667E-03
     1036    -1.212435565E-02    -3.000000000E-03     2.916666667E-03
     1037    -1.232531755E-02    -3.750000000E-03     2.916666667E-03
     1038    -1.212435565E-02    -3.000000000E-03     3.541666667E-03
     1039    -1.169134295E-02    -2.250000000E-03     2.916666667E-03
     1040    -1.203317165E-02    -8.420646745E-04     2.916666667E-03
     1041    -1.327965170E-02    -3.086582838E-03     8.333333333E-04
     1042    -1.212435565E-02    -3.000000000E-03     2.083333333E-03
     1043    -1.232531755E-02    -3.750000000E-03     2.083333333E-03
     1044    -1.169134295E-02    -2.250000000E-03     2.083333333E-03
     1045    -1.185507284E-02    -3.135806746E-03     8.333333333E-04
     1046    -1.203317165E-02    -8.420646745E-04     2.083333333E-03
     1047    -5.629165125E-03     1.025000000E-02     5.000000000E-03
     1048    -4.330127019E-03     1.050000000E-02     5.000000000E-03
     1049    -4.763139721E-03     9.750000000E-03     5.000000000E-03
     1050    -4.330127019E-03     1.050000000E-02     3.750000000E-03
     1051    -3.897114317E-03     1.125000000E-02     4.375000000E-03
     1052    -5.508883814E-03     1.045833334E-02     3.750000000E-03
     1053    -6.495190528E-03     8.750000000E-03     5.000000000E-03
     1054    -5.196152423E-03     9.000000000E-03     5.000000000E-03
     1055    -5.629165125E-03     8.250000000E-03     5.000000000E-03
     1056    -5.941896516E-03     9.708333341E-03     3.750000000E-03
     1057    -5.875741798E-03     8.739583340E-03     4.427083333E-03
     1058    -7.361215932E-03     7.250000000E-03     5.000000000E-03
     1059    -6.062177826E-03     7.500000000E-03     5.000000000E-03
     1060    -6.495190528E-03     6.750000000E-03     5.000000000E-03
     1061    -6.374909218E-03     8.958333341E-03     3.750000000E-03
     1062    -7.144709539E-03     7.625000073E-03     3.750000000E-03
     1063    -6.308754500E-03     7.989583340E-03     4.427083333E-03
     1064    -8.227241336E-03     5.750000000E-03     5.000000000E-03
     1065    -6.928203230E-03     6.000000000E-03     5.000000000E-03
     1066    -7.361215932E-03     5.250000000E-03     5.000000000E-03
     1067    -6.928203230E-03     6.000000000E-03     3.750000000E-03
     1068    -7.361215932E-03     5.250000000E-03     3.750000000E-03
     1069    -7.577722241E-03     6.875000073E-03     3.750000000E-03
     1070    -8.443747689E-03     5.374999997E-03     3.750000000E-03
     1071    -9.093266740E-03     4.250000000E-03     5.000000000E-03
     1072    -7.794228634E-03     4.500000000E-03     5.000000000E-03
     1073    -8.227241336E-03     3.750000000E-03     5.000000000E-03
     1074    -7.794228634E-03     4.500000000E-03     3.750000000E-03
     1075    -8.876760391E-03     4.624999997E-03     3.750000000E-03
     1076    -9.959292144E-03     2.750000000E-03     5.000000000E-03
     1077    -8.660254038E-03     3.000000000E-03     5.000000000E-03
     1078    -9.093266740E-03     2.250000000E-03     5.000000000E-03
     1079    -9.309773093E-03     3.874999997E-03     3.750000000E-03
     1080    -9.422455730E-03     2.624272388E-03     4.409722222E-03
     1081    -1.082531755E-02     1.250000000E-03     5.000000000E-03
     1082    -9.526279442E-03     1.500000000E-03     5.000000000E-03
     1083    -9.742785795E-03     3.124999997E-03     3.750000000E-03
     1084    -1.073413354E-02     1.407935326E-03     3.750000000E-03
     1085    -9.855468432E-03     1.874272388E-03     4.409722222E-03
     1086    -1.169134295E-02    -2.500000000E-04     5.000000000E-03
     1087    -9.959292144E-03     7.500000000E-04     5.000000000E-03
     1088    -1.039230485E-02     3.463895837E-17     5.000000000E-03
     1089    -1.116714625E-02     6.579353255E-04     3.750000000E-03
     1090    -1.028848113E-02     1.124272388E-03     4.409722222E-03
     1091    -1.082531755E-02    -7.500000000E-04     5.000000000E-03
     1092    -1.125833025E-02    -1.500000000E-03     5.000000000E-03
     1093    -1.169134295E-02    -2.250000000E-03     4.375000000E-03
     1094    -1.125833025E-02    -1.500000000E-03     3.750000000E-03
     1095    -1.160015895E-02    -9.206467448E-05     3.750000000E-03
     1096    -1.237410671E-02    -3.602952387E-03     5.000000000E-03
     1097    -1.257506860E-02    -4.352952387E-03     5.000000000E-03
     1098    -1.237410671E-02    -3.602952387E-03     4.375000000E-03
     1099    -1.257506860E-02    -4.352952387E-03     1.250000000E-03
     1100    -1.210482390E-02    -3.738759134E-03     0.000000000E+00
     1101    -6.062177826E-03    -1.000000000E-02     0.000000000E+00
     1102    -6.928203230E-03    -9.000000000E-03     1.250000000E-03
     1103    -7.622088548E-03    -8.677002031E-03     0.000000000E+00
     1104    -5.985431595E-03    -8.772696751E-03     0.000000000E+00
     1105    -6.302740448E-03    -1.000000000E-02     1.250000000E-03
     1106    -5.598073970E-03    -9.478816098E-03     6.723484848E-04
     1107    -4.330127019E-03    -1.000000000E-02     0.000000000E+00
     1108    -5.119406191E-03    -8.772696751E-03     0.000000000E+00
     1109    -5.436715044E-03    -1.000000000E-02     1.250000000E-03
     1110    -4.732048566E-03    -9.478816098E-03     6.723484848E-04
     1111    -2.598076211E-03    -1.000000000E-02     0.000000000E+00
     1112    -4.253380787E-03    -8.772696751E-03     0.000000000E+00
     1113    -2.933567316E-03    -8.758969537E-03     0.000000000E+00
     1114    -4.570689640E-03    -1.000000000E-02     1.250000000E-03
     1115    -3.031088997E-03    -1.000000000E-02     1.250000000E-03
     1116    -3.866023162E-03    -9.478816098E-03     6.723484848E-04
     1117    -8.660254038E-04    -1.000000000E-02     0.000000000E+00
     1118    -1.732050808E-03    -9.000000000E-03     1.250000000E-03
     1119    -8.660254038E-04    -9.000000000E-03     1.250000000E-03
     1120    -6.119150195E-04    -8.592120796E-03     0.000000000E+00
     1121    -2.067541913E-03    -8.758969537E-03     0.000000000E+00
     1122    -2.165063594E-03    -1.000000000E-02     1.250000000E-03
     1123    -4.330126980E-04    -1.000000000E-02     1.250000000E-03
     1124    -2.999997758E-03    -9.478816098E-03     6.723484848E-04
     1125     8.660254038E-04    -1.000000000E-02     0.000000000E+00
     1126     3.108624469E-18    -9.000000000E-03     1.250000000E-03
     1127     2.541103843E-04    -8.592120796E-03     0.000000000E+00
     1128     4.330127058E-04    -1.000000000E-02     1.250000000E-03
     1129     1.299038106E-03    -9.500000000E-03     6.250000000E-04
     1130     2.598076211E-03    -1.000000000E-02     0.000000000E+00
     1131     1.120135788E-03    -8.592120796E-03     0.000000000E+00
     1132     2.385967062E-03    -9.186172582E-03     0.000000000E+00
     1133     1.299038110E-03    -1.000000000E-02     1.250000000E-03
     1134     2.165063509E-03    -9.500000000E-03     6.250000000E-04
     1135     4.330127019E-03    -1.000000000E-02     0.000000000E+00
     1136     3.251992465E-03    -9.186172582E-03     0.000000000E+00
     1137     2.165063513E-03    -1.000000000E-02     1.250000000E-03
     1138     4.147759014E-03    -1.000000000E-02     1.250000000E-03
     1139     3.031088913E-03    -9.500000000E-03     6.250000000E-04
     1140     6.062177826E-03    -1.000000000E-02     0.000000000E+00
     1141     4.763139750E-03    -8.000000000E-03     0.000000000E+00
     1142     6.463920072E-03    -8.853777766E-03     0.000000000E+00
     1143     4.118017869E-03    -9.186172582E-03     0.000000000E+00
     1144     5.013784417E-03    -1.000000000E-02     1.250000000E-03
     1145     5.441503136E-03    -9.394119421E-03     7.520517677E-04
     1146     3.897114317E-03    -9.500000000E-03     6.250000000E-04
     1147     7.329945476E-03    -8.853777766E-03     0.000000000E+00
     1148     5.879809821E-03    -1.000000000E-02     1.250000000E-03
     1149     6.307528540E-03    -9.394119421E-03     7.520517677E-04
     1150    -6.062177826E-03    -1.000000000E-02     5.000000000E-03
     1151    -6.928203230E-03    -9.000000000E-03     5.000000000E-03
     1152    -6.062177826E-03    -9.000000000E-03     5.000000000E-03
     1153    -6.928203230E-03    -9.000000000E-03     3.750000000E-03
     1154    -7.794228634E-03    -9.000000000E-03     4.375000000E-03
     1155    -6.302740448E-03    -1.000000000E-02     3.750000000E-03
     1156    -4.330127019E-03    -1.000000000E-02     5.000000000E-03
     1157    -5.196152423E-03    -9.000000000E-03     5.000000000E-03
     1158    -4.330127019E-03    -9.000000000E-03     5.000000000E-03
     1159    -5.436715044E-03    -1.000000000E-02     3.750000000E-03
     1160    -4.637208448E-03    -9.461997007E-03     4.310093119E-03
     1161    -2.598076211E-03    -1.000000000E-02     5.000000000E-03
     1162    -3.464101615E-03    -9.000000000E-03     5.000000000E-03
     1163    -2.598076211E-03    -9.000000000E-03     5.000000000E-03
     1164    -4.570689640E-03    -1.000000000E-02     3.750000000E-03
     1165    -3.031088997E-03    -1.000000000E-02     3.750000000E-03
     1166    -3.771183045E-03    -9.461997007E-03     4.310093119E-03
     1167    -8.660254038E-04    -1.000000000E-02     5.000000000E-03
     1168    -1.732050808E-03    -9.000000000E-03     5.000000000E-03
     1169    -8.660254038E-04    -9.000000000E-03     5.000000000E-03
     1170    -1.732050808E-03    -9.000000000E-03     3.750000000E-03
     1171    -2.165063594E-03    -1.000000000E-02     3.750000000E-03
     1172    -4.330126980E-04    -1.000000000E-02     3.750000000E-03
     1173     8.660254038E-04    -1.000000000E-02     5.000000000E-03
     1174     3.108624469E-18    -9.000000000E-03     5.000000000E-03
     1175     4.330127058E-04    -1.000000000E-02     3.750000000E-03
     1176     2.598076211E-03    -1.000000000E-02     5.000000000E-03
     1177     8.660254038E-04    -9.000000000E-03     5.000000000E-03
     1178     1.732050808E-03    -9.000000000E-03     5.000000000E-03
     1179     1.299038110E-03    -1.000000000E-02     3.750000000E-03
     1180     4.330127019E-03    -1.000000000E-02     5.000000000E-03
     1181     2.598076211E-03    -9.000000000E-03     5.000000000E-03
     1182     3.464101615E-03    -9.000000000E-03     5.000000000E-03
     1183     2.165063513E-03    -1.000000000E-02     3.750000000E-03
     1184     4.147759014E-03    -1.000000000E-02     3.750000000E-03
     1185     3.350561224E-03    -9.500000000E-03     4.261067708E-03
     1186     6.062177826E-03    -1.000000000E-02     5.000000000E-03
     1187     4.330127019E-03    -9.000000000E-03     5.000000000E-03
     1188     5.196152423E-03    -9.000000000E-03     5.000000000E-03
     1189     5.013784417E-03    -1.000000000E-02     3.750000000E-03
     1190     5.629165125E-03    -9.500000000E-03     4.375000000E-03
     1191     4.216586627E-03    -9.500000000E-03     4.261067708E-03
     1192     6.062177826E-03    -9.000000000E-03     5.000000000E-03
     1193     6.928203230E-03    -9.000000000E-03     5.000000000E-03
     1194     7.794228634E-03    -9.000000000E-03     4.375000000E-03
     1195     5.879809821E-03    -1.000000000E-02     3.750000000E-03
     1196     6.495190528E-03    -9.500000000E-03     4.375000000E-03
     1197     3.031088913E-03     1.075000000E-02     5.000000000E-03
     1198     2.121320344E-03     1.212132034E-02     5.000000000E-03
     1199     2.598076211E-03     1.150000000E-02     4.375000000E-03
     1200     9.959292144E-03    -1.250000000E-03     5.000000000E-03
     1201     1.039230485E-02    -2.000000000E-03     3.750000000E-03
     1202     9.959292144E-03    -1.250000000E-03     3.750000000E-03
     1203     1.030170407E-02    -9.078896661E-04     4.415509259E-03
     1204     9.093266740E-03     2.500000000E-04     5.000000000E-03
     1205     9.526279442E-03    -5.000000000E-04     3.750000000E-03
     1206     9.093266740E-03     2.500000000E-04     3.750000000E-03
     1207     9.868691367E-03    -1.578896661E-04     4.415509259E-03
     1208     8.227241336E-03     1.750000000E-03     5.000000000E-03
     1209     8.660254038E-03     1.000000000E-03     3.750000000E-03
     1210     8.227241336E-03     1.750000000E-03     3.750000000E-03
